PROJ_CD_TFD,R1,R2,R3,R4,R5,R6,R7,PROJ_DURN,CNTRY_DFT,CNTRY,REGION,FTE_INT,FTE_CONTR,CC,CUST,INSUR_BEFORE_AMT,INSUR_AFTER_AMT,INSUR_AMT,TAX_RT,CAP_UTIL,GNT_INVEST,LIQ_RSK,DIM_CONSTR,IPI,CTRCT_AMT_PLAN,PROFIT_PLAN
2,1,2,3,4,5,3,10,273,0.224,10,4,10,5,11400,1,55000,40150,95150,0.04,0.98,375000,0.04,1100,91.9065,500000,624690
8,0,1,1,1,1,8,10,181,0.118,5,3,6,5,11600,1,312000,227760,539760,0.08,0.95,1846000,0.19,1900,91.9065,2600000,3172233
9,1,2,2,2,2,8,6,273,0.14,5,3,3,3,11200,3,300000,219000,519000,0.11,0.99,875000,0.17,300,91.9065,2500000,2511626
3,0,1,3,3,3,4,1,90,0.103,9,4,4,4,11200,5,506000,344080,850080,0.08,0.89,2116000,0,1400,91.9065,4600000,5238419
5,0,1,2,1,5,8,5,273,0.051,6,3,4,3,10400,4,60000,41400,101400,0.05,0.85,220000,0.12,2000,91.9065,500000,548199
5,0,1,1,3,2,10,2,181,0.089,8,3,8,2,10500,3,171000,119700,290700,0.04,0.93,570000,0.03,900,91.9065,1900000,2016321
9,1,1,3,4,5,3,6,181,0.091,8,3,2,3,11600,3,11000,7920,18920,0.04,0.92,78000,0.18,300,91.9065,100000,125854
9,1,2,3,3,5,5,2,90,0.145,1,1,6,5,10700,4,396000,261360,657360,0.06,0.85,1296000,0.05,300,91.9065,3600000,3826892
4,1,2,3,4,4,6,10,273,0.146,5,3,6,4,10500,5,450000,306000,756000,0.12,0.87,2200000,0.06,900,91.9065,5000000,5909121
9,1,2,3,4,1,1,3,90,0.07,7,3,5,4,11000,3,230000,170200,400200,0.06,0.88,575000,0.05,1900,91.9065,2300000,2160761
9,1,2,3,1,5,6,4,273,0.131,8,3,3,4,10700,1,90000,65700,155700,0.07,0.69,270000,0.01,1500,92.2135,900000,914324
5,1,1,3,4,5,9,8,181,0.066,7,3,2,5,10500,4,16000,10880,26880,0.11,0.97,102000,0.14,1400,92.2135,200000,248515
2,1,2,2,4,4,5,2,273,0.111,5,3,5,4,11800,2,480000,340800,820800,0.1,0.91,1040000,0.01,1500,92.2135,4000000,3541941
9,1,1,1,1,1,1,2,365,0.117,6,3,8,2,10400,3,66000,46860,112860,0.06,1,162000,0.09,500,92.2135,600000,563959
3,1,2,1,4,1,7,8,273,0.141,6,3,7,3,11100,3,120000,90000,210000,0.05,0.84,510000,0.09,1100,92.2135,1000000,1131691
3,1,1,2,2,1,8,5,90,0.15,9,4,3,5,10600,2,333000,216450,549450,0.09,0.71,2479000,0.05,600,92.8133,3700000,4709641
6,0,1,1,4,1,3,9,181,0.122,6,3,9,2,11200,4,128000,90880,218880,0.06,0.84,1248000,0.07,1400,92.8133,1600000,2091370
8,0,1,2,4,2,2,5,90,0.066,9,4,10,2,10600,3,48000,32640,80640,0.1,0.75,176000,0.14,1500,92.8133,400000,439262
3,1,2,2,2,5,4,1,91,0.11,7,3,1,3,10800,4,370000,240500,610500,0.09,0.71,2220000,0.03,200,93.1984,3700000,4562358
3,0,2,1,3,1,5,5,275,0.139,7,3,10,4,10600,4,392000,282240,674240,0.03,0.65,3479000,0.18,1600,93.1984,4900000,6338216
6,1,2,2,3,5,9,7,91,0.073,3,2,5,4,11200,4,243000,179820,422820,0.09,0.9,1269000,0.08,500,93.1984,2700000,3211888
3,0,1,3,1,1,1,5,275,0.139,4,2,4,5,11600,1,10000,6600,16600,0.08,0.71,47000,0.02,600,93.1984,100000,117760
9,0,2,3,4,5,7,7,183,0.123,5,3,2,3,11700,4,220000,162800,382800,0.05,0.94,1420000,0.08,400,93.1984,2000000,2474338
0,1,1,2,4,5,5,10,275,0.111,2,1,7,3,11800,3,296000,192400,488400,0.08,0.97,1961000,0.05,600,93.1984,3700000,4634286
4,0,1,3,3,5,2,2,91,0.106,2,1,4,5,11900,5,170000,122400,292400,0.09,0.96,1139000,0.09,1100,94.6492,1700000,2119495
5,0,2,2,1,4,6,9,91,0.139,5,3,7,4,11600,2,286000,208780,494780,0.12,0.66,780000,0.15,1000,94.6492,2600000,2542340
6,0,2,3,3,5,5,6,183,0.118,3,2,3,3,10800,5,192000,142080,334080,0.03,0.75,1848000,0.14,1000,94.6492,2400000,3127457
1,1,2,3,1,5,7,10,275,0.085,2,1,3,4,10100,1,540000,372600,912600,0.09,0.79,3555000,0.15,1600,94.6492,4500000,5610415
8,1,2,3,2,2,1,5,365,0.098,5,3,10,3,10600,4,300000,216000,516000,0.1,0.91,1410000,0.02,1700,94.6492,3000000,3495920
4,1,2,1,1,1,9,3,183,0.131,2,1,9,2,11100,3,22000,15620,37620,0.09,0.8,104000,0.16,200,94.6492,200000,233865
